1A	1W	st'	2K	2A	2W	2R	2H	2M	2B	2G	st''	->	opt_action
4		4		-		1		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		1		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		1		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		0		0		0		0		-		->		p1_A_K
4		4		-		2		0		0		0		0		0		0		2		-		->		p1_A_KG
4		4		-		2		0		0		0		0		0		0		4		-		->		p1_A_KG
4		4		-		2		0		0		0		0		0		0		6		-		->		p1_W_G
4		4		-		2		0		0		0		0		0		0		8		-		->		p1_A_KG
4		4		-		2		0		0		0		0		0		2		0		-		->		p1_A_KB
4		4		-		2		0		0		0		0		0		4		0		-		->		p1_A_KB
4		4		-		2		0		0		0		0		0		6		0		-		->		p1_A_K
4		4		-		2		0		0		0		0		0		8		0		-		->		p1_A_KB
4		4		-		2		0		0		0		0		0		10	0		-		->		p1_A_KB
4		4		-		2		0		0		0		0		1		0		0		-		->		p1_A_KM
4		4		-		2		0		0		0		0		3		0		0		-		->		p1_A_KM
4		4		-		2		0		0		0		0		5		0		0		-		->		p1_A_KM
4		4		-		2		0		0		0		0		7		0		0		-		->		p1_A_KM
4		4		-		2		0		0		0		1		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		2		0		0		2		0		0		0		0		-		->		p1_A_KR
4		4		-		2		0		0		4		0		0		0		0		-		->		p1_A_KR
4		4		-		2		0		0		6		0		0		0		0		-		->		p1_W_R
4		4		-		2		0		0		8		0		0		0		0		-		->		p1_A_KR
4		4		-		2		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		-		2		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		-		2		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		-		2		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		-		2		2		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		2		4		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		2		6		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		2		8		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		3		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		3		0		0		0		1		0		0		0		-		->		p1_W_K
4		4		-		3		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		3		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		4		0		0		0		0		0		0		2		-		->		p1_A_KG
4		4		-		4		0		0		0		0		0		0		4		-		->		p1_W_G
4		4		-		4		0		0		0		0		0		0		6		-		->		p1_A_KG
4		4		-		4		0		0		0		0		0		0		8		-		->		p1_W_G
4		4		-		4		0		0		0		0		0		2		0		-		->		p1_A_KB
4		4		-		4		0		0		0		0		0		4		0		-		->		p1_W_B
4		4		-		4		0		0		0		0		0		6		0		-		->		p1_W_K
4		4		-		4		0		0		0		0		0		8		0		-		->		p1_W_K
4		4		-		4		0		0		0		0		0		10	0		-		->		p1_A_KB
4		4		-		4		0		0		0		0		1		0		0		-		->		p1_A_KM
4		4		-		4		0		0		0		0		3		0		0		-		->		p1_A_KM
4		4		-		4		0		0		0		0		5		0		0		-		->		p1_A_KM
4		4		-		4		0		0		0		0		7		0		0		-		->		p1_A_KM
4		4		-		4		0		0		0		1		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		4		0		0		2		0		0		0		0		-		->		p1_A_KR
4		4		-		4		0		0		4		0		0		0		0		-		->		p1_W_R
4		4		-		4		0		0		6		0		0		0		0		-		->		p1_A_KR
4		4		-		4		0		0		8		0		0		0		0		-		->		p1_W_R
4		4		-		4		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		-		4		0		4		0		0		0		0		0		-		->		p1_W_K
4		4		-		4		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		-		4		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		-		4		2		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		4		4		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		4		6		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		4		8		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		5		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		5		0		0		0		1		0		0		0		-		->		p1_W_K
4		4		-		5		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		5		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		6		0		0		0		0		0		0		2		-		->		p1_A_KG
4		4		-		6		0		0		0		0		0		0		4		-		->		p1_A_KG
4		4		-		6		0		0		0		0		0		0		6		-		->		p1_A_KG
4		4		-		6		0		0		0		0		0		0		8		-		->		p1_A_KG
4		4		-		6		0		0		0		0		0		2		0		-		->		p1_A_KB
4		4		-		6		0		0		0		0		0		4		0		-		->		p1_A_KB
4		4		-		6		0		0		0		0		0		6		0		-		->		p1_W_K
4		4		-		6		0		0		0		0		0		8		0		-		->		p1_A_KB
4		4		-		6		0		0		0		0		0		10	0		-		->		p1_A_KB
4		4		-		6		0		0		0		0		1		0		0		-		->		p1_A_KM
4		4		-		6		0		0		0		0		3		0		0		-		->		p1_A_KM
4		4		-		6		0		0		0		0		5		0		0		-		->		p1_A_KM
4		4		-		6		0		0		0		0		7		0		0		-		->		p1_A_KM
4		4		-		6		0		0		0		1		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		6		0		0		2		0		0		0		0		-		->		p1_A_KR
4		4		-		6		0		0		4		0		0		0		0		-		->		p1_A_KR
4		4		-		6		0		0		6		0		0		0		0		-		->		p1_A_KR
4		4		-		6		0		0		8		0		0		0		0		-		->		p1_A_KR
4		4		-		6		0		2		0		0		0		0		0		-		->		p1_W_K
4		4		-		6		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		-		6		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		-		6		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		-		6		2		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		6		4		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		6		6		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		6		8		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		7		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		7		0		0		0		1		0		0		0		-		->		p1_W_K
4		4		-		7		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		7		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		8		0		0		0		0		0		0		2		-		->		p1_A_KG
4		4		-		8		0		0		0		0		0		0		4		-		->		p1_A_KG
4		4		-		8		0		0		0		0		0		0		6		-		->		p1_A_KG
4		4		-		8		0		0		0		0		0		0		8		-		->		p1_A_KG
4		4		-		8		0		0		0		0		0		2		0		-		->		p1_A_KB
4		4		-		8		0		0		0		0		0		4		0		-		->		p1_A_KB
4		4		-		8		0		0		0		0		0		6		0		-		->		p1_W_K
4		4		-		8		0		0		0		0		0		8		0		-		->		p1_A_KB
4		4		-		8		0		0		0		0		0		10	0		-		->		p1_A_KB
4		4		-		8		0		0		0		0		1		0		0		-		->		p1_A_KM
4		4		-		8		0		0		0		0		3		0		0		-		->		p1_A_KM
4		4		-		8		0		0		0		0		5		0		0		-		->		p1_A_KM
4		4		-		8		0		0		0		0		7		0		0		-		->		p1_A_KM
4		4		-		8		0		0		0		1		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		8		0		0		2		0		0		0		0		-		->		p1_A_KR
4		4		-		8		0		0		4		0		0		0		0		-		->		p1_A_KR
4		4		-		8		0		0		6		0		0		0		0		-		->		p1_A_KR
4		4		-		8		0		0		8		0		0		0		0		-		->		p1_A_KR
4		4		-		8		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		-		8		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		-		8		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		-		8		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		-		8		2		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		8		4		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		8		6		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		8		8		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		9		0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		9		0		0		0		1		0		0		0		-		->		p1_W_K
4		4		-		9		0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		9		0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		10	0		0		0		0		0		0		2		-		->		p1_A_KG
4		4		-		10	0		0		0		0		0		0		4		-		->		p1_W_G
4		4		-		10	0		0		0		0		0		0		6		-		->		p1_A_KG
4		4		-		10	0		0		0		0		0		0		8		-		->		p1_A_KG
4		4		-		10	0		0		0		0		0		2		0		-		->		p1_A_KB
4		4		-		10	0		0		0		0		0		4		0		-		->		p1_W_B
4		4		-		10	0		0		0		0		0		6		0		-		->		p1_W_K
4		4		-		10	0		0		0		0		0		8		0		-		->		p1_A_KB
4		4		-		10	0		0		0		0		0		10	0		-		->		p1_A_KB
4		4		-		10	0		0		0		0		1		0		0		-		->		p1_A_KM
4		4		-		10	0		0		0		0		3		0		0		-		->		p1_A_KM
4		4		-		10	0		0		0		0		5		0		0		-		->		p1_A_KM
4		4		-		10	0		0		0		0		7		0		0		-		->		p1_A_KM
4		4		-		10	0		0		0		1		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		2		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		3		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		4		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		5		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		6		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		7		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		8		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		9		0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		0		10	0		0		0		-		->		p1_A_KH
4		4		-		10	0		0		2		0		0		0		0		-		->		p1_A_KR
4		4		-		10	0		0		4		0		0		0		0		-		->		p1_W_R
4		4		-		10	0		0		6		0		0		0		0		-		->		p1_A_KR
4		4		-		10	0		0		8		0		0		0		0		-		->		p1_A_KR
4		4		-		10	0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		-		10	0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		-		10	0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		-		10	0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		-		10	2		0		0		0		0		0		0		-		->		p1_W_K
4		4		-		10	4		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		10	6		0		0		0		0		0		0		-		->		p1_A_KA
4		4		-		10	8		0		0		0		0		0		0		-		->		p1_A_KA
4		4		A		0		0		1		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		1		0		1		0		0		0		-		->		p1_W_H
4		4		A		0		0		1		0		2		0		0		0		-		->		p1_W_H
4		4		A		0		0		1		0		3		0		0		0		-		->		p1_W_H
4		4		A		0		0		1		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		1		0		5		0		0		0		-		->		p1_W_W
4		4		A		0		0		1		0		6		0		0		0		-		->		p1_W_H
4		4		A		0		0		1		0		7		0		0		0		-		->		p1_W_W
4		4		A		0		0		1		0		8		0		0		0		-		->		p1_W_W
4		4		A		0		0		1		0		9		0		0		0		-		->		p1_W_W
4		4		A		0		0		1		0		10	0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		0		0		0		2		-		->		p1_W_G
4		4		A		0		0		2		0		0		0		0		4		-		->		p1_W_G
4		4		A		0		0		2		0		0		0		0		6		-		->		p1_W_G
4		4		A		0		0		2		0		0		0		0		8		-		->		p1_W_G
4		4		A		0		0		2		0		0		0		2		0		-		->		p1_W_B
4		4		A		0		0		2		0		0		0		4		0		-		->		p1_W_B
4		4		A		0		0		2		0		0		0		6		0		-		->		p1_W_W
4		4		A		0		0		2		0		0		0		8		0		-		->		p1_W_W
4		4		A		0		0		2		0		0		0		10	0		-		->		p1_W_W
4		4		A		0		0		2		0		0		1		0		0		-		->		p1_W_M
4		4		A		0		0		2		0		0		3		0		0		-		->		p1_W_M
4		4		A		0		0		2		0		0		5		0		0		-		->		p1_W_M
4		4		A		0		0		2		0		0		7		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		1		0		0		0		-		->		p1_W_H
4		4		A		0		0		2		0		2		0		0		0		-		->		p1_W_H
4		4		A		0		0		2		0		3		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		2		0		5		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		6		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		7		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		8		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		9		0		0		0		-		->		p1_W_W
4		4		A		0		0		2		0		10	0		0		0		-		->		p1_W_W
4		4		A		0		0		2		2		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		2		4		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		2		6		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		2		8		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		3		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		3		0		1		0		0		0		-		->		p1_W_W
4		4		A		0		0		3		0		2		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		3		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		5		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		6		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		7		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		8		0		0		0		-		->		p1_W_H
4		4		A		0		0		3		0		9		0		0		0		-		->		p1_W_W
4		4		A		0		0		3		0		10	0		0		0		-		->		p1_W_W
4		4		A		0		0		4		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		4		0		0		0		0		2		-		->		p1_W_G
4		4		A		0		0		4		0		0		0		0		4		-		->		p1_W_G
4		4		A		0		0		4		0		0		0		0		6		-		->		p1_W_G
4		4		A		0		0		4		0		0		0		0		8		-		->		p1_W_G
4		4		A		0		0		4		0		0		0		2		0		-		->		p1_W_B
4		4		A		0		0		4		0		0		0		4		0		-		->		p1_W_B
4		4		A		0		0		4		0		0		0		6		0		-		->		p1_W_W
4		4		A		0		0		4		0		0		0		8		0		-		->		p1_W_W
4		4		A		0		0		4		0		0		0		10	0		-		->		p1_W_W
4		4		A		0		0		4		0		0		1		0		0		-		->		p1_W_M
4		4		A		0		0		4		0		0		3		0		0		-		->		p1_W_M
4		4		A		0		0		4		0		0		5		0		0		-		->		p1_W_M
4		4		A		0		0		4		0		0		7		0		0		-		->		p1_W_M
4		4		A		0		0		4		0		1		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		2		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		3		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		5		0		0		0		-		->		p1_W_W
4		4		A		0		0		4		0		6		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		7		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		8		0		0		0		-		->		p1_W_H
4		4		A		0		0		4		0		9		0		0		0		-		->		p1_W_W
4		4		A		0		0		4		0		10	0		0		0		-		->		p1_W_W
4		4		A		0		0		4		2		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		4		4		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		4		6		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		4		8		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		5		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		5		0		1		0		0		0		-		->		p1_W_W
4		4		A		0		0		5		0		2		0		0		0		-		->		p1_W_W
4		4		A		0		0		5		0		3		0		0		0		-		->		p1_W_W
4		4		A		0		0		5		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		5		0		5		0		0		0		-		->		p1_W_H
4		4		A		0		0		5		0		6		0		0		0		-		->		p1_W_H
4		4		A		0		0		5		0		7		0		0		0		-		->		p1_W_H
4		4		A		0		0		5		0		8		0		0		0		-		->		p1_W_H
4		4		A		0		0		5		0		9		0		0		0		-		->		p1_W_H
4		4		A		0		0		5		0		10	0		0		0		-		->		p1_W_H
4		4		A		0		0		6		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		0		0		0		2		-		->		p1_W_G
4		4		A		0		0		6		0		0		0		0		4		-		->		p1_W_G
4		4		A		0		0		6		0		0		0		0		6		-		->		p1_W_G
4		4		A		0		0		6		0		0		0		0		8		-		->		p1_W_G
4		4		A		0		0		6		0		0		0		2		0		-		->		p1_W_B
4		4		A		0		0		6		0		0		0		4		0		-		->		p1_W_B
4		4		A		0		0		6		0		0		0		6		0		-		->		p1_W_W
4		4		A		0		0		6		0		0		0		8		0		-		->		p1_W_W
4		4		A		0		0		6		0		0		0		10	0		-		->		p1_W_W
4		4		A		0		0		6		0		0		1		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		0		3		0		0		-		->		p1_W_M
4		4		A		0		0		6		0		0		5		0		0		-		->		p1_W_M
4		4		A		0		0		6		0		0		7		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		1		0		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		2		0		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		3		0		0		0		-		->		p1_W_H
4		4		A		0		0		6		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		6		0		5		0		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		6		0		0		0		-		->		p1_W_H
4		4		A		0		0		6		0		7		0		0		0		-		->		p1_W_W
4		4		A		0		0		6		0		8		0		0		0		-		->		p1_W_H
4		4		A		0		0		6		0		9		0		0		0		-		->		p1_W_H
4		4		A		0		0		6		0		10	0		0		0		-		->		p1_W_H
4		4		A		0		0		6		2		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		6		4		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		6		6		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		6		8		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		7		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		1		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		2		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		3		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		4		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		5		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		6		0		0		0		-		->		p1_W_H
4		4		A		0		0		7		0		7		0		0		0		-		->		p1_W_W
4		4		A		0		0		7		0		8		0		0		0		-		->		p1_W_H
4		4		A		0		0		7		0		9		0		0		0		-		->		p1_W_H
4		4		A		0		0		7		0		10	0		0		0		-		->		p1_W_H
4		4		A		0		0		8		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		0		0		0		2		-		->		p1_W_G
4		4		A		0		0		8		0		0		0		0		4		-		->		p1_W_G
4		4		A		0		0		8		0		0		0		0		6		-		->		p1_W_G
4		4		A		0		0		8		0		0		0		0		8		-		->		p1_W_G
4		4		A		0		0		8		0		0		0		2		0		-		->		p1_W_B
4		4		A		0		0		8		0		0		0		4		0		-		->		p1_W_B
4		4		A		0		0		8		0		0		0		6		0		-		->		p1_W_W
4		4		A		0		0		8		0		0		0		8		0		-		->		p1_W_W
4		4		A		0		0		8		0		0		0		10	0		-		->		p1_W_B
4		4		A		0		0		8		0		0		1		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		0		3		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		0		5		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		0		7		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		1		0		0		0		-		->		p1_W_H
4		4		A		0		0		8		0		2		0		0		0		-		->		p1_W_H
4		4		A		0		0		8		0		3		0		0		0		-		->		p1_W_H
4		4		A		0		0		8		0		4		0		0		0		-		->		p1_W_H
4		4		A		0		0		8		0		5		0		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		6		0		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		7		0		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		8		0		0		0		-		->		p1_W_H
4		4		A		0		0		8		0		9		0		0		0		-		->		p1_W_W
4		4		A		0		0		8		0		10	0		0		0		-		->		p1_W_H
4		4		A		0		0		8		2		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		8		4		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		8		6		0		0		0		0		-		->		p1_W_R
4		4		A		0		0		8		8		0		0		0		0		-		->		p1_W_R
4		4		A		0		2		2		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		2		4		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		2		6		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		2		8		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		4		2		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		4		4		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		4		6		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		4		8		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		6		2		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		6		4		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		6		6		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		6		8		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		8		2		0		0		0		0		0		-		->		p1_W_W
4		4		A		0		8		4		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		8		6		0		0		0		0		0		-		->		p1_W_A
4		4		A		0		8		8		0		0		0		0		0		-		->		p1_W_A
4		4		A		2		0		2		0		0		0		0		0		-		->		p1_W_K
4		4		A		2		0		4		0		0		0		0		0		-		->		p1_W_K
4		4		A		2		0		6		0		0		0		0		0		-		->		p1_W_W
4		4		A		2		0		8		0		0		0		0		0		-		->		p1_W_W
4		4		A		4		0		2		0		0		0		0		0		-		->		p1_W_K
4		4		A		4		0		4		0		0		0		0		0		-		->		p1_W_K
4		4		A		4		0		6		0		0		0		0		0		-		->		p1_W_K
4		4		A		4		0		8		0		0		0		0		0		-		->		p1_W_W
4		4		A		6		0		2		0		0		0		0		0		-		->		p1_W_K
4		4		A		6		0		4		0		0		0		0		0		-		->		p1_W_K
4		4		A		6		0		6		0		0		0		0		0		-		->		p1_W_K
4		4		A		6		0		8		0		0		0		0		0		-		->		p1_W_W
4		4		A		8		0		2		0		0		0		0		0		-		->		p1_W_K
4		4		A		8		0		4		0		0		0		0		0		-		->		p1_W_K
4		4		A		8		0		6		0		0		0		0		0		-		->		p1_W_K
4		4		A		8		0		8		0		0		0		0		0		-		->		p1_W_W
4		4		A		10	0		2		0		0		0		0		0		-		->		p1_W_K
4		4		A		10	0		4		0		0		0		0		0		-		->		p1_W_K
